source;share/rosidl_runtime_py/hook/cmake_prefix_path.dsv
source;share/rosidl_runtime_py/hook/cmake_prefix_path.sh
source;share/rosidl_runtime_py/hook/ld_library_path_lib.dsv
source;share/rosidl_runtime_py/hook/ld_library_path_lib.sh
source;share/rosidl_runtime_py/hook/path.dsv
source;share/rosidl_runtime_py/hook/path.sh
source;share/rosidl_runtime_py/hook/pythonpath.dsv
source;share/rosidl_runtime_py/hook/pythonpath.sh
source;share/rosidl_runtime_py/hook/pythonscriptspath.dsv
source;share/rosidl_runtime_py/hook/pythonscriptspath.sh
source;share/rosidl_runtime_py/hook/ament_prefix_path.dsv
source;share/rosidl_runtime_py/hook/ament_prefix_path.sh
